gen,dex,number
2,66,43
2,66,44
2,66,45
2,66,46
2,66,48
2,66,54
2,67,1
2,67,2
2,67,3
2,67,6
2,67,8
2,67,10
2,67,11
2,67,13
2,67,17
2,67,20
2,67,21
2,67,26
2,67,27
2,67,28
2,67,31
2,67,32
2,67,33
2,67,34
2,67,35
2,67,38
2,67,41
2,67,43
2,67,44
2,67,45
2,67,46
2,67,48
2,67,54
2,68,1
2,68,2
2,68,3
2,68,6
2,68,8
2,68,10
2,68,11
2,68,13
2,68,15
2,68,17
2,68,20
2,68,21
2,68,26
2,68,27
2,68,28
2,68,31
2,68,32
2,68,33
2,68,34
2,68,35
2,68,38
2,68,41
2,68,43
2,68,44
2,68,45
2,68,46
2,68,48
2,68,54
2,69,3
2,69,6
2,69,10
2,69,11
2,69,12
2,69,13
2,69,17
2,69,19
2,69,20
2,69,21
2,69,22
2,69,27
2,69,32
2,69,34
2,69,35
2,69,36
2,69,44
2,69,45
2,69,51
2,69,55
2,70,3
2,70,6
2,70,10
2,70,11
2,70,12
2,70,13
2,70,17
2,70,19
2,70,20
2,70,21
2,70,22
2,70,27
2,70,32
2,70,34
2,70,35
2,70,36
2,70,44
2,70,45
2,70,51
2,70,55
2,71,3
2,71,6
2,71,10
2,71,11
2,71,12
2,71,13
2,71,15
2,71,17
2,71,19
2,71,20
2,71,21
2,71,22
2,71,27
2,71,32
2,71,34
2,71,35
2,71,36
2,71,44
2,71,45
2,71,51
2,71,55
2,72,3
2,72,6
2,72,10
2,72,13
2,72,14
2,72,16
2,72,17
2,72,18
2,72,19
2,72,20
2,72,21
2,72,27
2,72,32
2,72,34
2,72,35
2,72,36
2,72,44
2,72,45
2,72,51
2,72,53
2,72,56
2,73,3
2,73,6
2,73,10
2,73,13
2,73,14
2,73,15
2,73,16
2,73,17
2,73,18
2,73,19
2,73,20
2,73,21
2,73,27
2,73,32
2,73,34
2,73,35
2,73,36
2,73,44
2,73,45
2,73,51
2,73,53
2,73,56
2,74,1
2,74,2
2,74,3
2,74,4
2,74,6
2,74,8
2,74,10
2,74,11
2,74,13
2,74,17
2,74,20
2,74,21
2,74,26
2,74,27
2,74,28
2,74,31
2,74,32
2,74,34
2,74,35
2,74,37
2,74,38
2,74,40
2,74,44
2,74,45
2,74,48
2,74,54
2,75,1
2,75,2
2,75,3
2,75,4
2,75,6
2,75,8
2,75,10
2,75,11
2,75,13
2,75,17
2,75,20
2,75,21
2,75,26
2,75,27
2,75,28
2,75,31
2,75,32
2,75,34
2,75,35
2,75,37
2,75,38
2,75,40
2,75,44
2,75,45
2,75,48
2,75,54
2,76,1
2,76,2
2,76,3
2,76,4
2,76,5
2,76,6
2,76,8
2,76,10
2,76,11
2,76,13
2,76,15
2,76,17
2,76,20
2,76,21
2,76,26
2,76,27
2,76,28
2,76,31
2,76,32
2,76,34
2,76,35
2,76,37
2,76,38
2,76,40
2,76,44
2,76,45
2,76,48
2,76,49
2,76,54
2,77,2
2,77,3
2,77,6
2,77,10
2,77,11
2,77,13
2,77,17
2,77,20
2,77,21
2,77,23
2,77,27
2,77,32
2,77,34
2,77,35
2,77,38
2,77,39
2,77,44
2,77,45
2,78,2
2,78,3
2,78,6
2,78,10
2,78,11
2,78,13
2,78,15
2,78,17
2,78,20
2,78,21
2,78,23
2,78,27
2,78,32
2,78,34
2,78,35
2,78,38
2,78,39
2,78,44
2,78,45
2,79,2
2,79,3
2,79,6
2,79,7
2,79,9
2,79,10
2,79,11
2,79,13
2,79,14
2,79,16
2,79,17
2,79,18
2,79,20
2,79,21
2,79,23
2,79,26
2,79,27
2,79,28
2,79,29
2,79,30
2,79,31
2,79,32
2,79,34
2,79,35
2,79,38
2,79,39
2,79,42
2,79,44
2,79,45
2,79,50
2,79,53
2,79,54
2,79,55
2,80,1
2,80,2
2,80,3
2,80,6
2,80,7
2,80,8
2,80,9
2,80,10
2,80,11
2,80,13
2,80,14
2,80,15
2,80,16
2,80,17
2,80,18
2,80,20
2,80,21
2,80,23
2,80,26
2,80,27
2,80,28
2,80,29
2,80,30
2,80,31
2,80,32
2,80,33
2,80,34
2,80,35
2,80,38
2,80,39
2,80,42
2,80,44
2,80,45
2,80,49
2,80,50
2,80,53
2,80,54
2,80,55
2,81,3
2,81,4
2,81,6
2,81,7
2,81,10
2,81,13
2,81,17
2,81,18
2,81,20
2,81,21
2,81,25
2,81,27
2,81,32
2,81,34
2,81,35
2,81,39
2,81,44
2,81,55
2,82,3
2,82,4
2,82,6
2,82,7
2,82,10
2,82,13
2,82,15
2,82,17
2,82,18
2,82,20
2,82,21
2,82,25
2,82,27
2,82,32
2,82,34
2,82,35
2,82,39
2,82,44
2,82,55
2,83,2
2,83,3
2,83,6
2,83,9
2,83,10
2,83,11
2,83,13
2,83,17
2,83,20
2,83,21
2,83,23
2,83,27
2,83,31
2,83,32
2,83,34
2,83,35
2,83,39
2,83,43
2,83,44
2,83,45
2,83,46
2,83,47
2,83,51
2,83,52
2,84,3
2,84,6
2,84,10
2,84,11
2,84,13
2,84,17
2,84,20
2,84,21
2,84,27
2,84,31
2,84,32
2,84,34
2,84,35
2,84,39
2,84,44
2,84,45
2,84,46
2,84,47
2,84,52
2,85,3
2,85,6
2,85,10
2,85,11
2,85,13
2,85,15
2,85,17
2,85,20
2,85,21
2,85,27
2,85,31
2,85,32
2,85,34
2,85,35
2,85,39
2,85,44
2,85,45
2,85,46
2,85,47
2,85,52
2,86,2
2,86,3
2,86,6
2,86,10
2,86,13
2,86,14
2,86,16
2,86,17
2,86,18
2,86,20
2,86,21
2,86,27
2,86,32
2,86,34
2,86,35
2,86,44
2,86,45
2,86,53
2,86,56
2,86,57
2,87,2
2,87,3
2,87,6
2,87,10
2,87,13
2,87,14
2,87,15
2,87,16
2,87,17
2,87,18
2,87,20
2,87,21
2,87,27
2,87,32
2,87,34
2,87,35
2,87,44
2,87,45
2,87,53
2,87,56
2,87,57
2,88,1
2,88,3
2,88,6
2,88,7
2,88,10
2,88,11
2,88,13
2,88,17
2,88,19
2,88,20
2,88,21
2,88,25
2,88,27
2,88,31
2,88,32
2,88,33
2,88,34
2,88,35
2,88,36
2,88,38
2,88,41
2,88,44
2,88,45
2,88,46
2,88,48
2,89,1
2,89,3
2,89,6
2,89,7
2,89,10
2,89,11
2,89,13
2,89,15
2,89,17
2,89,19
2,89,20
2,89,21
2,89,25
2,89,27
2,89,31
2,89,32
2,89,33
2,89,34
2,89,35
2,89,36
2,89,38
2,89,41
2,89,44
2,89,45
2,89,46
2,89,48
2,90,3
2,90,6
2,90,10
2,90,13
2,90,14
2,90,16
2,90,17
2,90,18
2,90,20
2,90,21
2,90,27
2,90,32
2,90,34
2,90,35
2,90,39
2,90,44
2,90,45
2,90,53
2,90,56
2,91,3
2,91,6
2,91,10
2,91,13
2,91,14
2,91,15
2,91,16
2,91,17
2,91,18
2,91,20
2,91,21
2,91,27
2,91,32
2,91,34
2,91,35
2,91,39
2,91,44
2,91,45
2,91,53
2,91,56
2,92,3
2,92,6
2,92,7
2,92,9
2,92,10
2,92,11
2,92,13
2,92,17
2,92,18
2,92,19
2,92,20
2,92,21
2,92,25
2,92,27
2,92,29
2,92,30
2,92,32
2,92,34
2,92,35
2,92,42
2,92,44
2,92,45
2,92,46
2,92,50
2,93,3
2,93,6
2,93,7
2,93,9
2,93,10
2,93,11
2,93,13
2,93,17
2,93,18
2,93,19
2,93,20
2,93,21
2,93,25
2,93,27
2,93,29
2,93,30
2,93,32
2,93,34
2,93,35
2,93,42
2,93,44
2,93,45
2,93,46
2,93,50
2,94,1
2,94,2
2,94,3
2,94,6
2,94,7
2,94,8
2,94,9
2,94,10
2,94,11
2,94,13
2,94,15
2,94,17
2,94,18
2,94,19
2,94,20
2,94,21
2,94,25
2,94,27
2,94,29
2,94,30
2,94,32
2,94,33
2,94,34
2,94,35
2,94,41
2,94,42
2,94,44
2,94,45
2,94,46
2,94,48
2,94,50
2,94,54
2,95,2
2,95,3
2,95,5
2,95,6
2,95,8
2,95,10
2,95,11
2,95,13
2,95,17
2,95,20
2,95,21
2,95,23
2,95,26
2,95,27
2,95,28
2,95,31
2,95,32
2,95,34
2,95,35
2,95,37
2,95,44
2,95,45
2,95,54
2,96,1
2,96,2
2,96,3
2,96,6
2,96,7
2,96,9
2,96,10
2,96,11
2,96,13
2,96,17
2,96,18
2,96,20
2,96,21
2,96,27
2,96,29
2,96,30
2,96,32
2,96,33
2,96,34
2,96,35
2,96,41
2,96,42
2,96,44
2,96,45
2,96,48
2,96,50
2,96,55
2,97,1
2,97,2
2,97,3
2,97,6
2,97,7
2,97,9
2,97,10
2,97,11
2,97,13
2,97,15
2,97,17
2,97,18
2,97,20
2,97,21
2,97,27
2,97,29
2,97,30
2,97,32
2,97,33
2,97,34
2,97,35
2,97,41
2,97,42
2,97,44
2,97,45
2,97,48
2,97,50
2,97,55
2,98,3
2,98,6
2,98,8
2,98,10
2,98,13
2,98,14
2,98,16
2,98,17
2,98,18
2,98,20
2,98,21
2,98,27
2,98,31
2,98,32
2,98,34
2,98,35
2,98,44
2,98,45
2,98,46
2,98,49
2,98,51
2,98,53
2,98,54
2,98,56
2,99,3
2,99,6
2,99,8
2,99,10
2,99,13
2,99,14
2,99,15
2,99,16
2,99,17
2,99,18
2,99,20
2,99,21
2,99,27
2,99,31
2,99,32
2,99,34
2,99,35
2,99,44
2,99,45
2,99,46
2,99,49
2,99,51
2,99,53
2,99,54
2,99,56
2,100,2
2,100,3
2,100,4
2,100,6
2,100,7
2,100,10
2,100,13
2,100,17
2,100,18
2,100,20
2,100,21
2,100,25
2,100,27
2,100,32
2,100,34
2,100,35
2,100,39
2,100,44
2,100,55
2,101,2
2,101,3
2,101,4
2,101,6
2,101,7
2,101,10
2,101,13
2,101,15
2,101,17
2,101,18
2,101,20
2,101,21
2,101,25
2,101,27
2,101,32
2,101,34
2,101,35
2,101,39
2,101,44
2,101,55
2,102,3
2,102,4
2,102,6
2,102,9
2,102,10
2,102,11
2,102,13
2,102,17
2,102,19
2,102,20
2,102,21
2,102,22
2,102,27
2,102,29
2,102,32
2,102,34
2,102,35
2,102,36
2,102,42
2,102,44
2,102,45
2,102,46
2,102,50
2,102,54
2,102,55
2,103,2
2,103,3
2,103,4
2,103,6
2,103,9
2,103,10
2,103,11
2,103,13
2,103,15
2,103,17
2,103,19
2,103,20
2,103,21
2,103,22
2,103,27
2,103,29
2,103,32
2,103,34
2,103,35
2,103,36
2,103,42
2,103,44
2,103,45
2,103,46
2,103,50
2,103,54
2,103,55
2,104,1
2,104,2
2,104,3
2,104,6
2,104,8
2,104,10
2,104,11
2,104,13
2,104,14
2,104,16
2,104,17
2,104,20
2,104,21
2,104,23
2,104,26
2,104,27
2,104,28
2,104,31
2,104,32
2,104,34
2,104,35
2,104,37
2,104,38
2,104,41
2,104,43
2,104,44
2,104,45
2,104,46
2,104,48
2,104,54
2,105,1
2,105,2
2,105,3
2,105,6
2,105,8
2,105,10
2,105,11
2,105,13
2,105,14
2,105,15
2,105,16
2,105,17
2,105,20
2,105,21
2,105,23
2,105,26
2,105,27
2,105,28
2,105,31
2,105,32
2,105,34
2,105,35
2,105,37
2,105,38
2,105,41
2,105,43
2,105,44
2,105,45
2,105,46
2,105,48
2,105,54
2,106,1
2,106,2
2,106,3
2,106,6
2,106,8
2,106,10
2,106,11
2,106,13
2,106,17
2,106,20
2,106,21
2,106,27
2,106,31
2,106,32
2,106,34
2,106,35
2,106,39
2,106,43
2,106,44
2,106,45
2,106,46
2,106,54
2,107,1
2,107,2
2,107,3
2,107,6
2,107,8
2,107,10
2,107,11
2,107,13
2,107,17
2,107,20
2,107,21
2,107,27
2,107,31
2,107,32
2,107,33
2,107,34
2,107,35
2,107,39
2,107,41
2,107,43
2,107,44
2,107,45
2,107,46
2,107,48
2,107,54
2,108,1
2,108,2
2,108,3
2,108,4
2,108,6
2,108,8
2,108,9
2,108,10
2,108,11
2,108,13
2,108,14
2,108,15
2,108,16
2,108,17
2,108,18
2,108,20
2,108,21
2,108,23
2,108,25
2,108,26
2,108,27
2,108,30
2,108,31
2,108,32
2,108,33
2,108,34
2,108,35
2,108,37
2,108,38
2,108,40
2,108,41
2,108,42
2,108,44
2,108,45
2,108,46
2,108,48
2,108,50
2,108,51
2,108,53
2,108,54
2,109,3
2,109,4
2,109,6
2,109,7
2,109,10
2,109,11
2,109,13
2,109,17
2,109,20
2,109,21
2,109,25
2,109,27
2,109,32
2,109,34
2,109,35
2,109,36
2,109,38
2,109,44
2,109,45
2,109,46
2,110,3
2,110,4
2,110,6
2,110,7
2,110,10
2,110,11
2,110,13
2,110,15
2,110,17
2,110,20
2,110,21
2,110,25
2,110,27
2,110,32
2,110,34
2,110,35
2,110,36
2,110,38
2,110,44
2,110,45
2,110,46
2,111,2
2,111,3
2,111,4
2,111,5
2,111,6
2,111,7
2,111,8
2,111,10
2,111,11
2,111,13
2,111,14
2,111,16
2,111,17
2,111,20
2,111,21
2,111,23
2,111,25
2,111,26
2,111,27
2,111,28
2,111,31
2,111,32
2,111,34
2,111,35
2,111,37
2,111,38
2,111,44
2,111,45
2,111,54
2,112,1
2,112,2
2,112,3
2,112,4
2,112,5
2,112,6
2,112,7
2,112,8
2,112,10
2,112,11
2,112,13
2,112,14
2,112,15
2,112,16
2,112,17
2,112,20
2,112,21
2,112,23
2,112,25
2,112,26
2,112,27
2,112,28
2,112,31
2,112,32
2,112,34
2,112,35
2,112,37
2,112,38
2,112,41
2,112,44
2,112,45
2,112,48
2,112,49
2,112,53
2,112,54
2,113,1
2,113,2
2,113,3
2,113,4
2,113,6
2,113,7
2,113,8
2,113,9
2,113,10
2,113,11
2,113,13
2,113,14
2,113,15
2,113,16
2,113,17
2,113,18
2,113,20
2,113,21
2,113,22
2,113,23
2,113,25
2,113,27
2,113,29
2,113,30
2,113,31
2,113,32
2,113,34
2,113,35
2,113,37
2,113,38
2,113,40
2,113,42
2,113,44
2,113,45
2,113,54
2,113,55
2,114,2
2,114,3
2,114,6
2,114,9
2,114,10
2,114,11
2,114,12
2,114,13
2,114,15
2,114,17
2,114,19
2,114,20
2,114,21
2,114,22
2,114,27
2,114,32
2,114,34
2,114,35
2,114,36
2,114,44
2,114,45
2,114,46
2,114,51
2,114,55
2,115,1
2,115,2
2,115,3
2,115,5
2,115,6
2,115,7
2,115,8
2,115,10
2,115,11
2,115,13
2,115,14
2,115,15
2,115,16
2,115,17
2,115,18
2,115,20
2,115,21
2,115,23
2,115,25
2,115,26
2,115,27
2,115,30
2,115,31
2,115,32
2,115,33
2,115,34
2,115,35
2,115,37
2,115,38
2,115,41
2,115,44
2,115,45
2,115,48
2,115,49
2,115,53
2,115,54
2,116,2
2,116,3
2,116,6
2,116,10
2,116,13
2,116,14
2,116,16
2,116,17
2,116,18
2,116,20
2,116,21
2,116,24
2,116,27
2,116,32
2,116,34
2,116,35
2,116,39
2,116,44
2,116,45
2,116,53
2,116,56
2,116,57
2,117,2
2,117,3
2,117,6
2,117,10
2,117,13
2,117,14
2,117,15
2,117,16
2,117,17
2,117,18
2,117,20
2,117,21
2,117,24
2,117,27
2,117,32
2,117,34
2,117,35
2,117,39
2,117,44
2,117,45
2,117,53
2,117,56
2,117,57
2,118,3
2,118,6
2,118,10
2,118,13
2,118,14
2,118,16
2,118,17
2,118,18
2,118,20
2,118,21
2,118,27
2,118,32
2,118,34
2,118,35
2,118,39
2,118,44
2,118,45
2,118,53
2,118,57
2,119,3
2,119,6
2,119,10
2,119,13
2,119,14
2,119,15
2,119,16
2,119,17
2,119,18
2,119,20
2,119,21
2,119,27
2,119,32
2,119,34
2,119,35
2,119,39
2,119,44
2,119,45
2,119,53
2,119,57
2,120,3
2,120,6
2,120,7
2,120,9
2,120,10
2,120,13
2,120,14
2,120,16
2,120,17
2,120,18
2,120,20
2,120,21
2,120,25
2,120,27
2,120,29
2,120,32
2,120,34
2,120,35
2,120,39
2,120,44
2,120,45
2,120,53
2,120,55
2,120,56
2,120,57
2,121,3
2,121,6
2,121,7
2,121,9
2,121,10
2,121,13
2,121,14
2,121,15
2,121,16
2,121,17
2,121,18
2,121,20
2,121,21
2,121,25
2,121,27
2,121,29
2,121,32
2,121,34
2,121,35
2,121,39
2,121,42
2,121,44
2,121,45
2,121,50
2,121,53
2,121,55
2,121,56
2,121,57
2,122,1
2,122,2
2,122,3
2,122,6
2,122,7
2,122,9
2,122,10
2,122,11
2,122,13
2,122,15
2,122,17
2,122,20
2,122,21
2,122,22
2,122,25
2,122,27
2,122,29
2,122,30
2,122,31
2,122,32
2,122,33
2,122,34
2,122,35
2,122,41
2,122,42
2,122,44
2,122,45
2,122,46
2,122,48
2,122,50
2,122,55
2,123,2
2,123,3
2,123,6
2,123,8
2,123,10
2,123,11
2,123,13
2,123,15
2,123,17
2,123,20
2,123,21
2,123,27
2,123,32
2,123,34
2,123,35
2,123,39
2,123,43
2,123,44
2,123,45
2,123,46
2,123,47
2,123,49
2,123,51
2,124,1
2,124,2
2,124,3
2,124,6
2,124,9
2,124,10
2,124,12
2,124,13
2,124,14
2,124,15
2,124,16
2,124,17
2,124,18
2,124,20
2,124,21
2,124,27
2,124,29
2,124,30
2,124,31
2,124,32
2,124,33
2,124,34
2,124,35
2,124,42
2,124,44
2,124,45
2,124,46
2,124,50
2,125,1
2,125,2
2,125,3
2,125,6
2,125,7
2,125,8
2,125,10
2,125,13
2,125,15
2,125,17
2,125,18
2,125,20
2,125,21
2,125,23
2,125,25
2,125,27
2,125,29
2,125,31
2,125,32
2,125,33
2,125,34
2,125,35
2,125,39
2,125,41
2,125,43
2,125,44
2,125,45
2,125,46
2,125,48
2,125,54
2,125,55
2,126,1
2,126,2
2,126,3
2,126,6
2,126,8
2,126,10
2,126,11
2,126,13
2,126,15
2,126,17
2,126,20
2,126,21
2,126,23
2,126,27
2,126,29
2,126,31
2,126,32
2,126,34
2,126,35
2,126,38
2,126,41
2,126,43
2,126,44
2,126,45
2,126,46
2,126,48
2,126,54
2,127,2
2,127,3
2,127,6
2,127,8
2,127,10
2,127,11
2,127,13
2,127,15
2,127,17
2,127,20
2,127,21
2,127,27
2,127,32
2,127,34
2,127,35
2,127,44
2,127,45
2,127,46
2,127,49
2,127,51
2,127,54
2,128,2
2,128,3
2,128,6
2,128,7
2,128,8
2,128,10
2,128,11
2,128,13
2,128,14
2,128,15
2,128,16
2,128,17
2,128,20
2,128,21
2,128,23
2,128,25
2,128,26
2,128,27
2,128,32
2,128,34
2,128,35
2,128,38
2,128,44
2,128,45
2,128,53
2,128,54
2,130,2
2,130,3
2,130,5
2,130,6
2,130,7
2,130,8
2,130,10
2,130,13
2,130,14
2,130,15
2,130,16
2,130,17
2,130,18
2,130,20
2,130,21
2,130,24
2,130,25
2,130,27
2,130,32
2,130,34
2,130,35
2,130,37
2,130,38
2,130,44
2,130,45
2,130,53
2,130,54
2,130,56
2,130,57
2,131,2
2,131,3
2,131,6
2,131,7
2,131,8
2,131,10
2,131,13
2,131,14
2,131,15
2,131,16
2,131,17
2,131,18
2,131,20
2,131,21
2,131,23
2,131,24
2,131,25
2,131,27
2,131,29
2,131,32
2,131,34
2,131,35
2,131,42
2,131,44
2,131,45
2,131,50
2,131,53
2,131,54
2,131,56
2,133,2
2,133,3
2,133,6
2,133,10
2,133,11
2,133,13
2,133,17
2,133,18
2,133,20
2,133,21
2,133,23
2,133,27
2,133,30
2,133,31
2,133,32
2,133,34
2,133,35
2,133,39
2,133,43
2,133,44
2,133,45
2,134,2
2,134,3
2,134,5
2,134,6
2,134,10
2,134,11
2,134,13
2,134,14
2,134,15
2,134,16
2,134,17
2,134,18
2,134,20
2,134,21
2,134,23
2,134,27
2,134,30
2,134,31
2,134,32
2,134,34
2,134,35
2,134,39
2,134,43
2,134,44
2,134,45
2,134,53
2,134,56
2,134,57
2,135,2
2,135,3
2,135,5
2,135,6
2,135,7
2,135,10
2,135,11
2,135,13
2,135,15
2,135,17
2,135,18
2,135,20
2,135,21
2,135,23
2,135,25
2,135,27
2,135,30
2,135,31
2,135,32
2,135,34
2,135,35
2,135,39
2,135,43
2,135,44
2,135,45
2,135,55
2,136,2
2,136,3
2,136,5
2,136,6
2,136,7
2,136,10
2,136,11
2,136,13
2,136,15
2,136,17
2,136,18
2,136,20
2,136,21
2,136,23
2,136,27
2,136,30
2,136,31
2,136,32
2,136,34
2,136,35
2,136,38
2,136,39
2,136,43
2,136,44
2,136,45
2,137,3
2,137,6
2,137,7
2,137,9
2,137,10
2,137,11
2,137,13
2,137,14
2,137,15
2,137,16
2,137,17
2,137,18
2,137,20
2,137,21
2,137,23
2,137,25
2,137,27
2,137,29
2,137,32
2,137,34
2,137,35
2,137,39
2,137,42
2,137,44
2,137,46
2,137,50
2,137,55
2,138,2
2,138,3
2,138,4
2,138,6
2,138,8
2,138,10
2,138,13
2,138,14
2,138,16
2,138,17
2,138,18
2,138,20
2,138,21
2,138,27
2,138,32
2,138,34
2,138,35
2,138,37
2,138,44
2,138,45
2,138,46
2,138,53
2,138,56
2,139,2
2,139,3
2,139,4
2,139,6
2,139,8
2,139,10
2,139,13
2,139,14
2,139,15
2,139,16
2,139,17
2,139,18
2,139,20
2,139,21
2,139,27
2,139,32
2,139,34
2,139,35
2,139,37
2,139,44
2,139,45
2,139,46
2,139,53
2,139,56
2,140,3
2,140,4
2,140,6
2,140,8
2,140,10
2,140,13
2,140,14
2,140,16
2,140,17
2,140,18
2,140,19
2,140,20
2,140,21
2,140,27
2,140,32
2,140,34
2,140,35
2,140,37
2,140,44
2,140,45
2,140,46
2,141,2
2,141,3
2,141,4
2,141,6
2,141,8
2,141,10
2,141,13
2,141,14
2,141,15
2,141,16
2,141,17
2,141,18
2,141,19
2,141,20
2,141,21
2,141,27
2,141,32
2,141,34
2,141,35
2,141,37
2,141,44
2,141,45
2,141,46
2,141,49
2,141,51
2,141,53
2,141,56
2,142,2
2,142,3
2,142,5
2,142,6
2,142,8
2,142,10
2,142,13
2,142,15
2,142,17
2,142,18
2,142,20
2,142,21
2,142,23
2,142,24
2,142,26
2,142,27
2,142,32
2,142,34
2,142,35
2,142,37
2,142,38
2,142,39
2,142,43
2,142,44
2,142,45
2,142,47
2,142,52
2,143,1
2,143,2
2,143,3
2,143,4
2,143,6
2,143,7
2,143,8
2,143,9
2,143,10
2,143,11
2,143,13
2,143,14
2,143,15
2,143,16
2,143,17
2,143,18
2,143,20
2,143,21
2,143,22
2,143,25
2,143,26
2,143,27
2,143,29
2,143,30
2,143,31
2,143,32
2,143,33
2,143,34
2,143,35
2,143,37
2,143,38
2,143,40
2,143,41
2,143,44
2,143,45
2,143,48
2,143,53
2,143,54
2,144,3
2,144,5
2,144,6
2,144,8
2,144,10
2,144,11
2,144,13
2,144,14
2,144,15
2,144,16
2,144,17
2,144,18
2,144,20
2,144,21
2,144,27
2,144,31
2,144,32
2,144,34
2,144,35
2,144,37
2,144,39
2,144,43
2,144,44
2,144,47
2,144,52
2,145,3
2,145,5
2,145,6
2,145,7
2,145,8
2,145,10
2,145,11
2,145,13
2,145,15
2,145,17
2,145,18
2,145,20
2,145,21
2,145,25
2,145,27
2,145,31
2,145,32
2,145,34
2,145,35
2,145,37
2,145,39
2,145,43
2,145,44
2,145,47
2,145,52
2,145,55
2,146,3
2,146,5
2,146,6
2,146,8
2,146,10
2,146,11
2,146,13
2,146,15
2,146,17
2,146,18
2,146,20
2,146,21
2,146,27
2,146,31
2,146,32
2,146,34
2,146,35
2,146,37
2,146,38
2,146,39
2,146,43
2,146,44
2,146,47
2,146,52
2,147,2
2,147,3
2,147,6
2,147,7
2,147,10
2,147,13
2,147,14
2,147,16
2,147,17
2,147,18
2,147,20
2,147,21
2,147,23
2,147,24
2,147,25
2,147,27
2,147,32
2,147,34
2,147,35
2,147,38
2,147,39
2,147,43
2,147,44
2,147,45
2,147,53
2,147,57
2,148,2
2,148,3
2,148,6
2,148,7
2,148,10
2,148,13
2,148,14
2,148,16
2,148,17
2,148,18
2,148,20
2,148,21
2,148,23
2,148,24
2,148,25
2,148,27
2,148,32
2,148,34
2,148,35
2,148,38
2,148,39
2,148,43
2,148,44
2,148,45
2,148,53
2,148,57
2,149,1
2,149,2
2,149,3
2,149,6
2,149,7
2,149,8
2,149,10
2,149,13
2,149,14
2,149,15
2,149,16
2,149,17
2,149,18
2,149,20
2,149,21
2,149,23
2,149,24
2,149,25
2,149,27
2,149,31
2,149,32
2,149,33
2,149,34
2,149,35
2,149,37
2,149,38
2,149,39
2,149,41
2,149,43
2,149,44
2,149,45
2,149,47
2,149,48
2,149,49
2,149,52
2,149,53
2,149,54
2,149,56
2,149,57
2,150,1
2,150,2
2,150,3
2,150,6
2,150,7
2,150,8
2,150,9
2,150,10
2,150,11
2,150,13
2,150,14
2,150,15
2,150,16
2,150,17
2,150,18
2,150,20
2,150,21
2,150,22
2,150,23
2,150,25
2,150,27
2,150,29
2,150,30
2,150,31
2,150,32
2,150,33
2,150,34
2,150,35
2,150,38
2,150,39
2,150,41
2,150,42
2,150,43
2,150,44
2,150,48
2,150,50
2,150,54
2,150,55
2,151,1
2,151,2
2,151,3
2,151,4
2,151,5
2,151,6
2,151,7
2,151,8
2,151,9
2,151,10
2,151,11
2,151,12
2,151,13
2,151,14
2,151,15
2,151,16
2,151,17
2,151,18
2,151,19
2,151,20
2,151,21
2,151,22
2,151,23
2,151,24
2,151,25
2,151,26
2,151,27
2,151,28
2,151,29
2,151,30
2,151,31
2,151,32
2,151,33
2,151,34
2,151,35
2,151,36
2,151,37
2,151,38
2,151,39
2,151,40
2,151,41
2,151,42
2,151,43
2,151,44
2,151,45
2,151,46
2,151,47
2,151,48
2,151,49
2,151,50
2,151,51
2,151,52
2,151,53
2,151,54
2,151,55
2,151,56
2,151,57
2,152,2
2,152,3
2,152,6
2,152,10
2,152,11
2,152,12
2,152,13
2,152,17
2,152,19
2,152,20
2,152,21
2,152,22
2,152,23
2,152,27
2,152,31
2,152,32
2,152,34
2,152,35
2,152,43
2,152,44
2,152,45
2,152,51
2,152,55
2,153,2
2,153,3
2,153,6
2,153,8
2,153,10
2,153,11
2,153,12
2,153,13
2,153,17
2,153,19
2,153,20
2,153,21
2,153,22
2,153,23
2,153,27
2,153,31
2,153,32
2,153,34
2,153,35
2,153,43
2,153,44
2,153,45
2,153,49
2,153,51
2,153,54
2,153,55
2,154,2
2,154,3
2,154,6
2,154,8
2,154,10
2,154,11
2,154,12
2,154,13
2,154,15
2,154,17
2,154,19
2,154,20
2,154,21
2,154,22
2,154,23
2,154,26
2,154,27
2,154,31
2,154,32
2,154,34
2,154,35
2,154,43
2,154,44
2,154,45
2,154,49
2,154,51
2,154,54
2,154,55
2,155,2
2,155,3
2,155,4
2,155,6
2,155,10
2,155,11
2,155,13
2,155,17
2,155,20
2,155,21
2,155,23
2,155,27
2,155,28
2,155,31
2,155,32
2,155,34
2,155,35
2,155,38
2,155,39
2,155,40
2,155,43
2,155,44
2,155,45
2,155,51
2,156,2
2,156,3
2,156,4
2,156,5
2,156,6
2,156,8
2,156,10
2,156,11
2,156,13
2,156,17
2,156,20
2,156,21
2,156,23
2,156,27
2,156,28
2,156,31
2,156,32
2,156,34
2,156,35
2,156,38
2,156,39
2,156,40
2,156,43
2,156,44
2,156,45
2,156,49
2,156,51
2,156,54
2,157,1
2,157,2
2,157,3
2,157,4
2,157,5
2,157,6
2,157,8
2,157,10
2,157,11
2,157,13
2,157,15
2,157,17
2,157,20
2,157,21
2,157,23
2,157,26
2,157,27
2,157,28
2,157,31
2,157,32
2,157,34
2,157,35
2,157,38
2,157,39
2,157,40
2,157,41
2,157,43
2,157,44
2,157,45
2,157,48
2,157,49
2,157,51
2,157,54
2,158,1
2,158,2
2,158,3
2,158,6
2,158,10
2,158,13
2,158,14
2,158,16
